en-GB/1_item_scores_5512cd03,1- Item scores,1- ?i?m m?c
en-GB/context/undelete_index/headings/restore__items,Restore deleted items,Kh�i ph?c c�c m?c ?� x�a
en-GB/context/undelete_index/help/restore_items,Keep in mind that some items may have lost some of their associated data when they were deleted. Make sure you confirm the results of any restores you perform.,H�y ghi nh? r?ng m?t s? m?t h�ng c� th? ?� m?t m?t s? d? li?u li�n quan c?a h? khi h? ?� b? x�a. H�y ch?c ch?n r?ng b?n x�c nh?n k?t qu? c?a b?t k? kh�i ph?c b?n th?c hi?n.
en-GB/context/undelete_index/restore_failed,restore failed,kh�i ph?c th?t b?i
en-GB/context/undelete_index/restoring,restoring...,kh�i ph?c ...
en-GB/context_contextname_24d82846,(%{context}: %{contextName}),( %{B?i c?nh}: {% contextName})
en-GB/context_external_tool/url_or_domain_no_valid,Incorrect URL for %{url},URL kh�ng ch�nh x�c cho %{url}
en-GB/context_external_tool/url_or_domain_required,Either the url or domain should be set.,Ho?c l� url ho?c t�n mi?n ph?i ???c thi?t l?p.
en-GB/context_id_83fdfe0d,context_id,context_id
en-GB/context_level_56d88f5b,(%{context} level),( %{} B?i c?nh m?c ??)
en-GB/context_module/requirements/max_score,must score no more than a %{score},ph?i ??t ?i?m cao kh�ng nhi?u h?n m?t %{score}
en-GB/context_module/requirements/min_score,must score at least a %{score},ph?i th?ng �t nh?t m?t %{score}
en-GB/context_module/requirements/must_contribute,must contribute to the page,ph?i g�p ph?n trang
en-GB/context_module/requirements/must_submit,must submit the assignment,ph?i n?p nhi?m v?
en-GB/context_module/requirements/must_view,must view the page,ph?i xem trang
en-GB/context_module_items_api/invalid_content,Could not find content,Kh�ng t�m th?y n?i dung
en-GB/context_module_items_api/invalid_position,Invalid position,v? tr� kh�ng h?p l?
en-GB/context_module_items_api/invalid_requirement_type,Invalid completion requirement type,ho�n th�nh kh�ng h?p l? lo?i y�u c?u
en-GB/context_module_sub_header_2f39e87b,Context Module Subheader,B?i c?nh M�-?un ti�u ?? ph?
en-GB/context_modules/add_context_module_form/button/delete_label,Delete prerequisites,?i?u ki?n ti�n quy?t X�a
en-GB/context_modules/add_context_module_form/button/delete_title,Delete prerequisites,?i?u ki?n ti�n quy?t X�a
en-GB/context_modules/add_context_module_form/buttons/add_module,Add module,Th�m m�-?un
en-GB/context_modules/add_context_module_form/labels/before_viewing,Prerequisites,?i?u ki?n ti�n quy?t
en-GB/context_modules/add_context_module_form/labels/module_complete_when,Requirements,Y�u c?u
en-GB/context_modules/add_context_module_form/labels/publish_final_grade,"When this module has been completed, publish final grade for the student","Khi module n�y ?� ???c ho�n th�nh, c�ng b? c?p th?c cho h?c sinh"
en-GB/context_modules/add_context_module_form/labels/require_sequential_progress,Students must move through requirements in sequential order,H?c sinh ph?i di chuy?n qua c�c y�u c?u theo th? t? tu?n t?
en-GB/context_modules/add_context_module_form/links/add_prerequisite,Add prerequisite,Th�m ?i?u ki?n ti�n quy?t
en-GB/context_modules/add_context_module_form/links/add_requirement,Add requirement,Th�m y�u c?u
en-GB/context_modules/add_context_module_form/module_name,Module name,t�n m�-?un
en-GB/context_modules/add_context_module_form/must_complete_prerequisites,Must complete,Ph?i ho�n th�nh
en-GB/context_modules/add_context_module_form/no_preprequisites,No prerequisites defined,Kh�ng ?i?u ki?n ti�n quy?t ??nh
en-GB/context_modules/buttons/add,Add module,Th�m m�-?un
en-GB/context_modules/buttons/add_item,Add item,Th�m m?c
en-GB/context_modules/buttons/add_module,Module,m�-?un
en-GB/context_modules/buttons/add_module_first,Add a new module,Th�m m?t module m?i
en-GB/context_modules/buttons/update,Update module,c?p nh?t m�-?un
en-GB/context_modules/confirm/delete,Are you sure you want to delete this module?,B?n c� ch?c ch?n mu?n x�a module n�y?
en-GB/context_modules/confirm/delete_item,Are you sure you want to remove this item from the module?,B?n c� ch?c ch?n mu?n x�a m?c n�y t? c�c module?
en-GB/context_modules/content_next/add_prerequisite,Add prerequisite to *%{module}*,Th�m ?i?u ki?n ti�n quy?t ?? * %{module} *
en-GB/context_modules/content_next/assignment_points_possible,/ %{points_possible},/ %{?i?m c� th?}
en-GB/context_modules/content_next/buttons/add_prerequisite,Add prerequisite,Th�m ?i?u ki?n ti�n quy?t
en-GB/context_modules/content_next/criterion_for_assignment,%{assignment} %{select_criterion}, %{G�n} %{select_criterion}
en-GB/context_modules/content_next/headings/add_prerequisite,Add prerequisite to %{name},Th�m ?i?u ki?n ti�n quy?t ?? %{name}
en-GB/context_modules/content_next/headings/course_modules,Course modules,module nhi�n
en-GB/context_modules/content_next/help/create,"Course modules let you organise your assignments, pages, files, etc. into smaller sections or units. Modules could be centred around a theme, focused on a specific topic, or even just grouped chronologically.

You can also sequence modules by defining criteria and prerequisites for each module. Students won't be able to access modules until they have unlocked all their prerequisites. That way you can prevent students from accessing certain content or files until they have, for example, obtained at least 75% on a review quiz.

To start organising your course into modules, click the ""%{button}"" button to the right.","module nhi�n cho ph�p b?n t? ch?c c�c b�i t?p c?a b?n, trang, t?p tin, vv th�nh t?ng ph?n ho?c c�c ??n v? nh? h?n. Module c� th? ???c t?p trung v�o m?t ch? ??, t?p trung v�o m?t ch? ?? c? th?, ho?c th?m ch� ch? c?n nh�m l?i th? t? th?i gian.

B?n c?ng c� th? t? module b?ng c�ch ??nh ngh?a c�c ti�u ch� v� ?i?u ki?n ti�n quy?t cho m?i m�-?un. H?c sinh s? kh�ng th? truy c?p c�c module cho ??n khi h? ?� m? kh�a t?t c? c�c ?i?u ki?n ti�n quy?t c?a h?. B?ng c�ch ?� b?n c� th? ng?n ch?n sinh vi�n truy c?p v�o n?i dung ho?c c�c t?p tin nh?t ??nh cho ??n khi h? ?�, v� d?, thu ???c �t nh?t 75% tr�n m?t b�i ki?m tra x�t.

?? b?t ??u t? ch?c c�c kh�a h?c c?a b?n th�nh c�c module, nh?p v�o "" %{n�t}"" n�t ? b�n ph?i."
en-GB/context_modules/content_next/help/no_modules,No modules have been defined for this course.,Kh�ng module ?� ???c x�c ??nh cho kh�a h?c n�y.
en-GB/context_modules/content_next/images/alt/min_score,minimum score,?i?m t?i thi?u
en-GB/context_modules/content_next/images/alt/must_contribute,must contribute,ph?i ?�ng g�p
en-GB/context_modules/content_next/images/alt/must_submit,must submit,ph?i n?p
en-GB/context_modules/content_next/images/alt/must_view,must view,ph?i xem
en-GB/context_modules/content_next/images/title/min_score,Students must get at least a %{min_score} on this item before the module is considered complete,H?c sinh ph?i nh?n ???c �t nh?t m?t %{} min_score v? m?t h�ng n�y tr??c khi c�c m�-?un ???c coi l� ho�n ch?nh
en-GB/context_modules/content_next/images/title/must_contribute,Students must contribute to this item before the module is considered complete,H?c sinh ph?i ?�ng g�p cho m?c n�y tr??c khi c�c m�-?un ???c coi l� ho�n ch?nh
en-GB/context_modules/content_next/images/title/must_submit,Students must submit this assignment before the module is considered complete,Sinh vi�n ph?i n?p b�i t?p n�y tr??c khi c�c m�-?un ???c coi l� ho�n ch?nh
en-GB/context_modules/content_next/images/title/must_view,Students must view this item before the module is considered complete,H?c sinh ph?i xem m?c n�y tr??c khi c�c m�-?un ???c coi l� ho�n ch?nh
en-GB/context_modules/content_next/indent/n/one,Indent 1 Level,Th?t l? 1 C?p
en-GB/context_modules/content_next/indent/n/other,Indent %{count} Levels,Th?t l? %{count} Levels
en-GB/context_modules/content_next/indent/n/zero,Don't indent,??ng th?t l?
en-GB/context_modules/content_next/labels/indent,Indent,l�m v�o
en-GB/context_modules/content_next/labels/new_tab,Load in a new tab,T?i trong m?t tab m?i
en-GB/context_modules/content_next/labels/title,Title,Ti�u ??
en-GB/context_modules/content_next/labels/url,URL,URL
en-GB/context_modules/content_next/links/student_progress,View progress,Xem ti?n tr�nh
en-GB/context_modules/content_next/links/title/remove_prerequisite,Remove this prerequisite,H?y b? ?i?u ki?n ti�n quy?t n�y
en-GB/context_modules/content_next/module,module,m�-?un
en-GB/context_modules/content_next/module_details,"Modules are shown in sequential order, so only modules that are above %{name} can be set as prerequisites.","Module ???c hi?n th? theo th? t? tu?n t?, v� v?y ch? module c� tr�n %{name} c� th? ???c thi?t l?p nh? l� ?i?u ki?n ti�n quy?t."
en-GB/context_modules/content_next/modules_keyboard_hint_updated,"Warning: For improved accessibility in reordering Modules (or Module items), please use the Move to Dialog option found in the menu.","C?nh b�o: ?? c?i thi?n kh? n?ng ti?p c?n trong s?p x?p l?i Modules (ho?c m�-?un b�i), h�y s? d?ng Di chuy?n ??n t�y ch?n Dialog t�m th?y trong menu."
en-GB/context_modules/content_next/move_module/after,After,Sau
en-GB/context_modules/content_next/move_module/before,Before,Tr??c
en-GB/context_modules/content_next/move_module/or,OR,HO?C L�
en-GB/context_modules/content_next/move_module/place,Place,??a ?i?m
en-GB/context_modules/content_next/move_module_item/into,into,trong
en-GB/context_modules/content_next/move_module_item/or,OR,HO?C L�
en-GB/context_modules/content_next/move_module_item/place,Place,??a ?i?m
en-GB/context_modules/content_next/prerequisites/another_module,Another module,m�-?un kh�c
en-GB/context_modules/content_next/requirements/must_contribute,contribute to the page,?�ng g�p cho trang
en-GB/context_modules/content_next/requirements/must_score_at_least,score at least,s? ?i?m t?i thi?u
en-GB/context_modules/content_next/requirements/must_submit,submit the assignment,n?p nhi?m v?
en-GB/context_modules/content_next/requirements/must_view,view the item,xem m?c
en-GB/context_modules/content_next/select_module/instructions,Select module,Ch?n m�-?un
en-GB/context_modules/content_next/select_module/name,%{module}, %{Module}
en-GB/context_modules/content_next/select_prerequisite,Select the type of prerequisite. Students cannot see a module until all prerequisites are satisfied.,Ch?n lo?i ?i?u ki?n ti�n quy?t. H?c sinh kh�ng th? nh�n th?y m?t m�-?un cho ??n khi t?t c? c�c ?i?u ki?n ti�n quy?t ???c h�i l�ng.
en-GB/context_modules/context_module/unpublish,Unpublish,H?y xu?t
en-GB/context_modules/context_module_next/aria_labels/add_item,Add content,Th�m n?i dung
en-GB/context_modules/context_module_next/images/alt/incomplete,incomplete,ch?a ho�n thi?n
en-GB/context_modules/context_module_next/images/title/complete,Module completed,M�-?un ho�n th�nh
en-GB/context_modules/context_module_next/images/title/incomplete,Module incomplete,m�-?un kh�ng ??y ??
en-GB/context_modules/context_module_next/images/title/locked,Module locked,M�-?un kh�a
en-GB/context_modules/context_module_next/links/add_item,Add content,Th�m n?i dung
en-GB/context_modules/context_module_next/links/text/delete_module,Delete,X�a b?
en-GB/context_modules/context_module_next/links/text/edit_module,Edit,Bi�n t?p
en-GB/context_modules/context_module_next/links/text/move_module,Move To...,Chuy?n t?i...
en-GB/context_modules/context_module_next/links/title/delete_module,Delete this module,X�a module n�y
en-GB/context_modules/context_module_next/links/title/edit_module,Edit,Bi�n t?p
en-GB/context_modules/context_module_next/links/title/move_module,Move this module,Di chuy?n m�-?un n�y
en-GB/context_modules/context_module_next/links/title/student_progress,See student progress for this module,Xem ti?n b? sinh vi�n cho module n�y
en-GB/context_modules/context_module_next/manager_module,Manage module,qu?n l� m�-?un
en-GB/context_modules/context_module_next/module_will_unlock_at,Will unlock *%{unlock_date}*,S? m? kh�a * %{unlock_date} *
en-GB/context_modules/context_module_next/modules_keyboard_drag_and_drop,"Warning: For improved accessibility in reordering Modules (or Module items), please use the Move to Dialog option found in the menu.","C?nh b�o: ?? c?i thi?n kh? n?ng ti?p c?n trong s?p x?p l?i Modules (ho?c m�-?un b�i), h�y s? d?ng Di chuy?n ??n t�y ch?n Dialog t�m th?y trong menu."
en-GB/context_modules/context_module_next/progression_complete_count,*%{count}* complete,* %{Count} * ho�n ch?nh
en-GB/context_modules/context_module_next/progression_started_count,*%{count}* in progress,* %{Count} * c? b?n d? dang
en-GB/context_modules/context_module_next/reorder_modules,Drag to reorder modules,K�o ?? s?p x?p l?i c�c module
en-GB/context_modules/context_modules/publish,Publish,C�ng b?
en-GB/context_modules/errors/reorder,"Reorder failed, please try again.","S?p x?p l?i th?t b?i, h�y th? l?i."
en-GB/context_modules/index/titles/course_modules,Course modules,module nhi�n
en-GB/context_modules/module_complete,Complete,Ho�n th�nh
en-GB/context_modules/module_empty,"There are no items in the module ""%{module}","Kh�ng c� m?c n�o trong module "" %{module}"
en-GB/context_modules/module_item_next/drag_to_reorder,Drag to reorder or move item to another module,K�o ?? s?p x?p l?i ho?c di chuy?n m?c ?? m�-?un kh�c
en-GB/context_modules/module_item_next/images/alt/max_score,maximum score,?i?m t?i ?a
en-GB/context_modules/module_item_next/images/alt/min_score,minimum score,?i?m t?i thi?u
en-GB/context_modules/module_item_next/images/alt/must_contribute,must contribute,ph?i ?�ng g�p
en-GB/context_modules/module_item_next/images/alt/must_submit,must submit,ph?i n?p
en-GB/context_modules/module_item_next/images/alt/must_view,must view,ph?i xem
en-GB/context_modules/module_item_next/images/title/max_score,Students must not exceed the maximum score on this item before the module is considered complete,H?c sinh kh�ng ???c v??t qu� s? ?i?m t?i ?a v? m?t h�ng n�y tr??c khi c�c m�-?un ???c coi l� ho�n ch?nh
en-GB/context_modules/module_item_next/images/title/min_score,Students must reach the minimum score on this item before the module is considered complete,H?c sinh ph?i ??t ???c ?i?m s? t?i thi?u v? m?t h�ng n�y tr??c khi c�c m�-?un ???c coi l� ho�n ch?nh
en-GB/context_modules/module_item_next/images/title/must_contribute,Students must contribute to this item before the module is considered complete,H?c sinh ph?i ?�ng g�p cho m?c n�y tr??c khi c�c m�-?un ???c coi l� ho�n ch?nh
en-GB/context_modules/module_item_next/images/title/must_submit,Students must submit this assignment before the module is considered complete,Sinh vi�n ph?i n?p b�i t?p n�y tr??c khi c�c m�-?un ???c coi l� ho�n ch?nh
